CREATE TABLE restaurants(Name VARCHAR(100), Attire VARCHAR(100), Accepts_Credit_Cards VARCHAR(100), Phone_number VARCHAR(100), Takes_Reservations VARCHAR(100), Neighborhood VARCHAR(100), Ambience VARCHAR(100), Good_For VARCHAR(100), Latitude VARCHAR(100), Business_Name VARCHAR(100), Good_for_Groups VARCHAR(100), Outdoor_Seating VARCHAR(100), Business_type VARCHAR(100), Wi_Fi VARCHAR(100), Alcohol VARCHAR(100), Waiter_Service VARCHAR(100), Delivery VARCHAR(100), Good_for_Kids VARCHAR(100), Parking VARCHAR(100), Hours VARCHAR(100), Take_out VARCHAR(100), Price_Range VARCHAR(100), City VARCHAR(100), Category VARCHAR(100), Noise_Level VARCHAR(100), Wheelchair_Accessible VARCHAR(100), Has_TV VARCHAR(100), Address VARCHAR(100), Longitude VARCHAR(100), Dogs_Allowed VARCHAR(100), Caters VARCHAR(100), Drive_Thru VARCHAR(100), Coat_Check VARCHAR(100), Smoking VARCHAR(100), Best_Nights VARCHAR(100), Happy_Hour VARCHAR(100), Good_For_Dancing VARCHAR(100));

INSERT INTO restaurants VALUES('java-jitters-everett','','','(425) 742-3017','','','','','47.8768005371','Java Jitters','','','cafe','','','','','','','','','','Everett','Food, Coffee and Tea','','','','13428 Highway 99, Everett, WA','-122.269996643','','','','','','','','');
INSERT INTO restaurants VALUES('lam-seafood-market-seattle-2','','','(206) 957-7006','','International District','','','47.598203','Lam Seafood Market','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','1239 S King St, Seattle, WA','-122.315767','','','','','','','','');
INSERT INTO restaurants VALUES('cascade-trade-inc-seattle','','','(206) 223-0410','','SODO','','','47.58077','Cascade Trade Inc','','','company','','','','','','','','','','Seattle','Arts and Entertainment, Wineries, Food, Wineries','','','','2454 Occidental Ave S Ste 2A, Seattle, WA','-122.332725','','','','','','','','');
INSERT INTO restaurants VALUES('corporate-cafe-bellevue','Casual','Yes','(425) 453-8607','','','','','47.6156005859','Corporate Cafe','','Yes','restaurant','','No','','Yes','','','Mon-Fri 7 am - 3 pm','Yes','$','Bellevue','Restaurants, Delis','','Yes','','600 108th Ave NE, Bellevue, WA','-122.195999146','','','','','','','','');
INSERT INTO restaurants VALUES('jcs-market-bothell','','','(425) 402-1931','','','','','47.743429','JCs market','','','company','','','','','','','','','','Bothell','Food, Convenience Stores','','','','11801 NE 160th St, Bothell, WA','-122.18375','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-coffee-shoreline-4','','Yes','(206) 533-9520','','','','','47.7753982544','Starbucks Coffee','','Yes','cafe','Free','','','','','Private Lot','','','$$','Shoreline','Food, Coffee and Tea','','Yes','','20121 Aurora Ave N, Shoreline, WA','-122.346000671','','','','','','','','');
INSERT INTO restaurants VALUES('red-mango-seattle','','Yes','(206) 340-2620','','Downtown','','','47.612185','Red Mango','','','company','','','','','','Garage','Mon-Sat 9:30 am - 9:30 pm & Sun 11 am - 7 pm','','$','Seattle','Food, Ice Cream and Frozen Yogurt','','Yes','','Pacific Place Shopping Center, 600 Pine St, Seattle, WA','-122.335427','','','','','','','','');
INSERT INTO restaurants VALUES('state-liquor-store-33-redmond','','','(425) 885-2837','','','','','47.6737041','State Liquor Store #33','','','company','','','','','','','','','','Redmond','Food, Beer, Wine and Spirits','','','','16389 Redmond Way, Redmond, WA','-122.1216223','','','','','','','','');
INSERT INTO restaurants VALUES('cafe-paloma-seattle','Casual','Yes','(206) 405-1920','Yes','Pioneer Square','','Lunch','47.6018981934','Cafe Paloma','Yes','Yes','restaurant','','Beer and Wine Only','Yes','No','No','Street','','Yes','$$','Seattle','Restaurants, Mediterranean','','Yes','','93 Yesler Way, Seattle, WA','-122.333999634','','','','','','','','');
INSERT INTO restaurants VALUES('jalisco-restaurant-seattle','Casual','Yes','(206) 767-1943','','','Casual','Lunch','47.5264015198','Jalisco Restaurant','Yes','No','restaurant','','Full Bar','Yes','No','Yes','Street','','Yes','$$','Seattle','Restaurants, Mexican','','Yes','No','8517 14th Ave S, Seattle, WA','-122.315002441','','','','','','','','');
